["0liwn ,", "1Hbandit ,", "5tuns ,", "7800X3D ,", "Addict4269 ,", "Avoids Sun ,", "Battle Boost ,"]
["BigBobOakley ,", "BlazedMilk ,", "BobUnlimited ,", "Catalystt ,", "Complex Air ,", "CosmicStairs ,", "DI8S ,"]
["Disabled FE ,", "Dizzy Pog ,", "DottyBirdGIM ,", "erknn ,", "FerrumElite ,", "Feyral ,", "Fe mowenthu ,"]
["FoxyPogDog ,", "Foxys ,", "g humbie ,", "ghosttoy2 ,", "GIM Hasson ,", "GIM Lantti ,", "GIM Mawija ,"]
["GIM Tintti ,", "gorlai ,", "grn bussin ,", "Harglet ,", "IM RuneHoon ,", "IronJethide ,", "IronNemoko ,"]
["ironpmb ,", "IronTilx ,", "Iron Revoka ,", "Jaegerjaqs ,", "Junne ,", "Kebab Flow ,", "Kheldwin ,"]
["Kyaandere ,", "Letharg ,", "LimeFIT ,", "LivEviL K ,", "m0nkf1sh ,", "Marsh Kebab ,", "MlLFuker,"]
["MrSlingshot ,", "Mr Fortune ,", "nEtKeEpEr ,", "Optimel ,", "Ramir ,", "Reporting U ,", "Rorkum ,"]
["SkippyKitty ,", "SmokeDatZaZa ,", "Smol Loan ,", "Squampton ,", "Steely Lamb ,", "Tauhdrik ,", "TheWr0ngname ,"]
["TooKlean ,", "Windows Grp ,", "WsInTheShat ,", "xPandi ,", "Zerotonine ,"]
"SkippyKitty" "-1,0,0\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n645024,79,1821825\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1235309,10\n434738,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"GIM Tintti" "1102940,1582,26920193\n1638351,71,822605\n1485741,70,805987\n1567191,78,1768407\n1651976,77,1590427\n1994290,70,756575\n1455035,61,305296\n1661533,75,1260345\n1145346,73,1010305\n1588205,67,592139\n1338093,67,562172\n1187984,70,760991\n366830,96,10354044\n1682174,61,304984\n1803924,52,125104\n1636776,62,352113\n1127716,61,312077\n1326464,67,548328\n543049,77,1566399\n1290455,66,512790\n822417,76,1376807\n810304,61,330883\n961858,70,748722\n1231448,54,152693\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n568671,73\n312263,15\n267008,24\n505749,19\n667884,15\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n427557,53\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n564613,71\n237539,6\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n331555,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n136507,37\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n223676,7\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n201097,108\n-1,-1\n-1,-1\n113766,11\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n289013,455\n-1,-1\n-1,-1\n"
"Disabled FE" "772434,1768,43137877\n1230550,77,1527783\n1239407,75,1241592\n1080784,88,4660676\n1182283,86,3784614\n1378578,80,2121661\n1109275,70,763176\n1140580,84,3219872\n988884,76,1447108\n938260,75,1275993\n1099560,71,821078\n1156712,70,791103\n985322,78,1711173\n569027,80,2096611\n643900,75,1297881\n295266,89,4878751\n703981,72,963608\n1152531,70,750374\n356228,85,3297755\n858321,77,1528779\n658851,82,2459201\n620300,67,566409\n560374,76,1458759\n994903,65,473920\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n581846,70\n-1,-1\n288894,22\n432027,25\n578928,23\n-1,-1\n-1,-1\n124355,720\n-1,-1\n-1,-1\n304651,98\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n383792,140\n-1,-1\n-1,-1\n80579,116\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n329298,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n383318,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n208430,17\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n243708,23\n-1,-1\n-1,-1\n-1,-1\n446550,42\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n79543,13\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n921966,80\n-1,-1\n-1,-1\n"
"MrSlingshot" "1113606,1576,21045009\n1972713,66,528203\n1951830,61,323066\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1498117,60,284323\n1966887,70,747731\n1655618,69,736809\n926289,75,1296573\n1396137,66,498399\n1420261,66,541395\n834562,81,2314062\n717921,76,1408068\n1777717,52,130320\n1211356,70,764661\n990110,67,554365\n1227200,70,737682\n554613,77,1503073\n1740258,52,136490\n624295,83,2775305\n774804,62,366907\n323663,84,3006358\n968722,67,560599\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n737353,42\n724816,5\n438766,13\n537881,17\n845146,6\n730085,1\n-1,-1\n166961,630\n-1,-1\n-1,-1\n404546,59\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n135640,30\n-1,-1\n-1,-1\n-1,-1\n176905,42\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n363846,27\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n260921,19\n-1,-1\n-1,-1\n-1,-1\n241336,93\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n741106,122\n-1,-1\n-1,-1\n"
"BigBobOakley" "300592,2032,122275833\n732912,88,4440991\n656088,88,4582817\n809108,93,7863190\n707556,96,10035840\n696287,94,8615467\n334307,85,3445897\n802503,92,6662065\n607379,89,4843538\n526409,84,3032383\n571444,84,3153370\n610108,81,2340598\n176385,99,13117889\n314919,90,5386382\n348389,85,3327950\n350044,86,3818399\n293006,87,4242522\n386824,80,2131109\n207722,93,7225381\n512199,88,4454278\n336103,95,8984357\n287413,81,2193358\n200232,90,5409831\n360950,84,2968221\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n347021,163\n-1,-1\n287668,22\n376355,31\n261996,92\n264270,14\n264642,4\n188227,607\n31251,2610\n-1,-1\n177398,182\n-1,-1\n-1,-1\n190827,56\n-1,-1\n83989,13\n-1,-1\n-1,-1\n304569,191\n-1,-1\n-1,-1\n44957,247\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n229084,89\n238797,174\n219286,96\n-1,-1\n-1,-1\n410653,18\n481286,10\n241204,46\n118790,79\n-1,-1\n201188,174\n-1,-1\n-1,-1\n-1,-1\n3421,413\n129340,2\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n126354,77\n-1,-1\n31937,300\n393562,12\n-1,-1\n-1,-1\n480749,36\n176692,18\n60153,406\n129245,6\n-1,-1\n17614,160\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n231275,8\n125037,10\n-1,-1\n125538,10\n-1,-1\n-1,-1\n117039,37\n442466,73\n228490,526\n-1,-1\n340450,108\n"
"Kyaandere" "711021,1798,67293499\n1458360,75,1210904\n1295272,75,1212967\n1293145,83,2861910\n1373214,82,2628767\n1405469,80,2043929\n831127,74,1146731\n1321776,81,2244296\n1189885,72,933310\n672401,80,2064920\n1221048,70,738267\n411099,86,3803148\n30860,99,16824969\n560739,80,2141996\n662165,75,1256714\n197835,93,7831809\n970939,68,628485\n1243122,69,684853\n192844,94,8199243\n1550419,58,235704\n501987,88,4391290\n245346,83,2786162\n650567,74,1152730\n1128909,59,270395\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n967317,21\n1940691,1\n1773970,1\n702964,10\n772091,9\n-1,-1\n-1,-1\n41709,1426\n14393,2779\n-1,-1\n52960,351\n141033,606\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n270609,40\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n382398,53\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n206940,541\n-1,-1\n-1,-1\n"
"TooKlean" "919481,1689,43038455\n1898635,70,737703\n1443053,71,843464\n1800196,74,1124344\n1937408,73,1007422\n-1,1,-1\n1056098,70,782297\n1632733,75,1306536\n814658,81,2319017\n648605,80,2159263\n1044718,72,915178\n403212,86,3938089\n81845,99,13853522\n1318098,67,558694\n1107570,70,752824\n648502,79,1804920\n1103206,62,340328\n747613,74,1132158\n290332,89,5026418\n1542545,58,241368\n846319,75,1274716\n813281,61,327953\n486390,79,1901209\n1039035,64,414047\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n589822,68\n112131,46\n677191,7\n987220,4\n731296,11\n-1,-1\n-1,-1\n312538,514\n-1,-1\n-1,-1\n440677,50\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n369280,148\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n622234,8\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n160402,28\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n65258,251\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n50326,658\n-1,-1\n-1,-1\n"
"0liwn" "557757,1875,66993397\n824248,85,3348868\n925996,80,2160694\n977639,90,5549440\n917367,92,6566298\n971953,89,4862805\n755945,76,1402883\n887530,90,5450395\n590264,89,5187604\n773516,78,1687440\n1109345,70,810612\n712120,79,1906790\n1168541,75,1219111\n364443,87,4086123\n389440,84,2970039\n574415,80,2119733\n424588,82,2449737\n663035,75,1268513\n560656,77,1479745\n602607,85,3341561\n448490,90,5430810\n566469,69,686191\n497356,79,1813392\n705878,74,1194613\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n252480,240\n400506,11\n104727,68\n361765,33\n226448,108\n265446,14\n220985,6\n232315,564\n-1,-1\n-1,-1\n301213,100\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n527399,82\n-1,-1\n133454,68\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n157305,49\n379905,14\n404883,62\n-1,-1\n196564,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n270814,40\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n64919,99\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n353913,10\n-1,-1\n286023,14\n542966,5\n-1,-1\n-1,-1\n480310,36\n182952,17\n140904,120\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1018400,65\n-1,-1\n-1,-1\n"
"ironpmb" "668998,1819,57412974\n779187,86,3761817\n507678,92,6521410\n1030890,90,5347426\n946682,91,6173089\n1277663,82,2528415\n754333,76,1414220\n1375432,80,2047276\n780236,82,2578092\n736395,79,1839665\n1272638,69,668977\n529922,83,2728066\n980272,78,1739042\n1152127,70,754049\n1067216,70,768923\n288940,89,5054951\n613035,76,1414121\n530394,77,1539823\n781791,72,980604\n689319,82,2508806\n893459,74,1107261\n521667,70,789360\n222344,88,4745784\n1044147,63,401797\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n305485,192\n134051,38\n114250,62\n361444,33\n363614,59\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n103702,759\n261305,124\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n33939,52\n-1,-1\n-1,-1\n652857,51\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n330713,25\n-1,-1\n323384,108\n-1,-1\n207327,25\n-1,-1\n-1,-1\n278501,60\n-1,-1\n644507,7\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n23096,220\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n355047,10\n-1,-1\n16136,545\n489269,7\n-1,-1\n-1,-1\n151342,136\n-1,-1\n-1,-1\n39336,67\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1393839,17\n-1,-1\n-1,-1\n"
Hiscores not found for user: "FoxyPogDog".
"gorlai" "475410,1920,98635724\n1241339,77,1486460\n1523052,70,778710\n-1,68,642229\n1172584,86,3858510\n811735,92,6628633\n990699,71,834574\n770326,93,7248632\n728289,84,3090026\n251239,94,8316365\n990196,73,1041771\n737402,78,1774573\n437834,92,6743202\n394408,86,3633247\n517872,79,1880821\n291958,89,4965688\n346297,85,3418205\n101234,97,11374327\n162360,98,12885571\n861419,77,1516513\n403056,91,6447708\n634570,66,543041\n410362,81,2324785\n131896,93,7202133\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n158157,379\n40963,125\n145062,48\n130659,124\n348709,63\n216747,19\n-1,-1\n250242,548\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n455242,107\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n51224,44\n-1,-1\n-1,-1\n433489,19\n-1,-1\n191519,56\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n154422,56\n-1,-1\n-1,-1\n-1,-1\n436178,43\n201224,14\n154400,89\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n736218,123\n-1,-1\n-1,-1\n"
